ITEM: TIMESTEP
4234 16353
25382 11977
20332 15431
11027 27062
481 442
8795 5573
25556 15796
19087 20828
9193 8908
1910 26622
2710 30945
11926 30841
22575 28534
28161 4912
32000 8986
6572 30704
32579 611
22507 28642
19409 25190
31800 22780
26933 32213
15299 2132
5980 1093
31987 5970
33385 11931
17803 22640
5269 1987
919 17713
1763 1949
31701 11883
10578 16676
10561 28898
6619 23932
12937 8434
17978 4264
5071 25545
14090 26213
18957 26143
22553 18758
15810 4420
25899 30028
2507 4836
22154 22818
11885 28297
14378 14355
11358 18573
1627 552
16307 9801
18760 4178
17108 239
588 4304
31580 6305
20324 21790
31405 941
33519 12330
3712 22438
8178 23636
28410 3007
25737 33521
31690 8166
7320 10764
27214 2474
29983 30970
24501 31323
1628 31208
3456 20365
15818 16083
17746 18088
7799 1172
9959 22463
17299 17078
13664 28747
12836 20741
1180 1652
30518 11461
18722 1420
20560 18780
26027 13735
3699 15533
29196 25146
20363 13874
12817 13647
2520 15701
27398 29730
2342 22299
12446 33036
27832 15102
1143 10729
25395 9637
28917 31160
19190 2210
15562 366
16200 30135
25991 5527
25402 23734
19244 6571
25035 26388
26587 20217
20106 16697
33563 13603
23974 17863
5240 10197
9298 23029
22296 21059
22852 17719
23129 10606
16252 1883
20885 2690
27570 18370
28567 20383
16312 40
17816 33010
25502 30131
18578 22096
30357 28596
23926 8222
28155 4221
10680 8288
3109 11888
4104 7340
4523 28751
27740 4010
11228 14581
32984 24075
547 15215
13664 2194
31073 73
25604 5555
12650 22833
28154 29911
6556 7578
6234 2505
21097 10272
18418 10736
26518 15458
26890 5722
27355 12193
21586 33857
10603 10403
17927 2668
3614 7476
11060 17941
26298 33931
2101 29682
20881 24500
8599 33682
25571 4415
8540 18199
16259 2692
8730 14154
32903 7856
14419 16431
24474 14753
17983 16774
6892 219
19461 14171
8841 24484
12601 7211
12998 14498
12911 7027
24279 29871
17470 9494
2670 8646
17519 23611
28447 31949
11284 24673
29327 27950
18582 14480
31594 29524
5799 18718
22675 20190
9783 8890
22310 1011
28161 24616
13770 3011
26437 15114
12626 30102
31473 18119
12098 18963
9032 2330
25791 207
8933 314
8815 33952
14136 30529
2320 28412
3822 11132
23524 24931
2880 5534
13354 21446
2146 353
4584 15602
2956 4986
8132 25341
21093 231
16050 18428
19226 8072
21336 29534
12959 30424
5453 249
1324 22790
11551 25327
29225 9092
13412 5596
20852 25675
33353 8607
29519 2841
10982 29699
16711 24905
4738 10040
33390 27933
5747 26115
30362 29929
15453 4479
26999 14095
12908 21006
2199 3331
28941 6304
13914 7243
21974 21662
2105 8485
26278 17124
33547 10325
503 22809
14747 5001
22720 6588
28673 618
26439 9020
9292 4097
25028 6708
22065 28228
31280 19650
477 28012
17052 11219
19094 30772
22478 16108
18752 20256
32807 25207
15084 4440
15888 31048
7115 33071
17858 28491
8384 19988
21812 26157
22547 19188
1599 1667
18945 23642
25166 24298
3441 33285
16753 5724
28306 12196
33409 23948
14128 2192
8526 29582
2021 19798
22275 7574
20172 12608
3323 18827
17232 15054
4317 24312
9251 18358
6739 18943
26411 22006
393 28842
23495 12162
23888 15952
80 27166
13826 29087
8922 26169
6304 17868
6522 29892
29174 25589
14433 5854
1776 14591
28534 13213
6311 30945
9233 23979
23684 22060
13284 9755
2085 12437
20484 8566
13069 24033
32965 1383
6213 25244
7541 6991
31568 20357
2670 12309
23837 23962
32335 27102
20421 14315
1076 10036
2420 32286
24145 29591
11493 14223
23934 12125
27398 25713
17292 32279
10043 10149
23334 33361
28990 6373
4147 9445
28340 30062
24471 974
4346 19176
24313 20660
2382 13236
7567 33944
20715 6433
28710 21565
23228 18186
11070 10289
24065 21855
20450 26135
591 17743
2981 9123
7922 15503
28456 16913
4062 11337
26504 11234
18003 5076
20100 3059
33983 33484
10364 8540
21101 10606
32165 21827
12539 29731
6313 4138
18185 2534
11563 15707
28589 915
9032 16974
10836 6845
10041 27829
33411 5596
5 20901
32939 23058
33027 16401
33051 29609
24893 28532
10767 19995
3121 17691
30039 29964
23217 10525
2066 30456
25850 19944
19417 20277
31745 5976
6184 28196
7209 6534
25975 28778
8290 2860
8919 7349
8139 21713
18423 28045
17192 29909
5430 15097
10031 29466
1027 29579
1276 18317
23441 16889
564 8288
5254 16985
12886 25797
12675 17672
11805 21849
19837 31911
11251 28794
10425 9794
12384 11910
25415 15102
24192 29458
22693 10431
16482 26116
9701 21235
21772 4334
26473 22287
30764 12056
8650 8292
15737 30488
631 8493
17049 30976
571 13655
30508 16484
18583 14557
18357 16534
20367 5599
27880 20896
23681 15615
32223 27389
33311 21785
10502 23269
14510 6572
15911 1108
21975 6920
22512 1765
5242 10582
29776 25264
7667 5710
12673 9053
13253 26201
26142 19155
28578 15317
8102 26818
32429 30174
31129 713
3622 23551
28463 23077
13332 33717
30392 1143
8578 16907
9998 24913
20016 23623
5718 6925
714 30561
13510 16009
12181 24283
26816 5491
33429 5506
1932 31484
4605 5184
11717 2444
26798 522
5754 16003
11552 9149
25588 1575
29694 1376
32118 18431
587 3990
16352 11499
7027 14786
31039 26477
20573 20855
17807 25720
31004 12860
1696 20259
28821 12760
12966 31642
13050 33119
19338 24242
12101 11577
3630 21319
28705 23259
31214 32900
8497 31125
7970 19165
29492 15175
19408 21164
192 4704
19342 23159
19915 22725
29557 17050
30089 18507
15857 11495
18368 16465
24133 6310
12631 12924
23515 17994
22797 4176
21049 29459
12278 24392
16079 19321
31855 30531
32301 15931
21811 12395
26978 27252
6966 33763
16751 33590
24574 2860
9273 7974
594 30772
6189 5572
9243 17164
12687 23510
215 10500
22427 13392
29308 33381
10620 11777
24233 14634
12762 31037
33784 22636
18510 10451
30256 5513
19745 26362
6967 576
23859 12381
16053 268
11912 21712
11827 28795
23437 1757
6675 6409
16296 25920
26057 15726
11804 1803
22070 29472
28203 4695
12917 21558
22855 2824
22606 12571
22337 23595
15625 13579
33891 5230
24413 7790
26425 2828
19798 28557
22777 228
20068 28469
13347 1318
12976 33095
21940 28729
12954 25290
11237 11355
22749 32382
5776 30902
8996 24382
25970 20971
5382 31249
2156 16383
17389 10492
23860 21310
23669 11272
15016 19152
23983 30267
15218 966
1173 26582
4119 7825
20184 28778
32986 25488
23301 33416
1822 22499
17510 17524
3512 33169
33668 11365
21202 4290
33210 12284
22556 31386
10678 1502
9326 19251
5048 7983
33832 21893
16349 605
11834 14661
23957 26086
18815 24551
20128 21015
19460 21873
28407 24675
19031 26222
11239 26844
9482 28764
33160 5856
6183 14915
30716 20163
8494 6322
18147 24373
26233 26951
14027 336
25456 13802
32597 30209
26408 16054
3426 23824
12775 25814
589 11117
7491 5257
24897 33129
29032 4401
8011 31902
8 4285
13595 18844
22780 21024
10980 22978
14377 670
31699 1877
8110 4708
30700 18255
8986 15569
27967 18455
20122 13364
9242 22408
6688 11987
14392 785
2287 24117
1223 17577
18147 23069
5463 3533
12605 1955
7326 21800
23004 23217
23561 3950
3352 30071
14381 28740
10391 16363
28860 21135
23826 14576
28531 167
25218 1458
7519 8280
15972 6508
31215 33094
25372 30134
31125 33242
1989 10174
20247 14509
8118 15313
10274 7999
129 33942
4974 22165
